,c,h,l,o,oi,time,v
0,273.6,279.8,258.05,258.05,0,2013-04-22,5693986
1,267.35,274.6,264.6,273.0,0,2013-04-23,1972713
2,264.65,270.85,259.45,269.45,0,2013-04-25,3078084
3,264.0,269.15,260.0,266.4,0,2013-04-26,1261166
4,273.15,276.0,261.45,264.0,0,2013-04-29,2055992
5,270.7,276.1,266.1,274.7,0,2013-04-30,1850978
6,274.15,275.0,267.05,268.0,0,2013-05-02,1311270
7,270.5,278.7,268.3,275.0,0,2013-05-03,2424516
8,274.55,276.8,269.95,272.0,0,2013-05-06,1718680
9,278.35,281.1,272.2,273.1,0,2013-05-07,1523000
10,276.3,279.0,275.0,278.0,0,2013-05-08,1049742
11,276.25,279.8,275.25,277.7,0,2013-05-09,849268
12,287.4,289.0,276.25,277.0,0,2013-05-10,2846321
13,288.6,289.7,287.0,287.4,0,2013-05-11,164243
14,285.4,291.9,282.9,289.75,0,2013-05-13,2304011
15,282.3,284.95,279.55,283.0,0,2013-05-14,1282073
16,284.8,287.95,282.7,283.75,0,2013-05-15,959084
17,280.65,286.3,276.1,284.0,0,2013-05-16,1255654
18,275.3,280.0,273.05,278.7,0,2013-05-17,1571142
19,271.25,277.35,269.7,272.55,0,2013-05-20,1437646
20,275.5,276.9,270.0,270.0,0,2013-05-21,1566972
21,275.25,279.0,272.25,276.1,0,2013-05-22,831266
22,269.5,274.0,264.2,274.0,0,2013-05-23,762566
23,276.5,279.65,265.6,269.25,0,2013-05-24,1057377
24,289.0,290.8,277.0,277.9,0,2013-05-27,2163083
25,296.7,297.7,286.4,288.0,0,2013-05-28,1844190
26,299.4,301.7,294.0,296.7,0,2013-05-29,1762975
27,301.0,302.0,292.15,299.75,0,2013-05-30,1729005
28,293.55,301.9,292.1,298.55,0,2013-05-31,1240732
29,289.8,295.7,285.0,293.0,0,2013-06-03,1173694
30,281.55,292.0,278.5,288.5,0,2013-06-04,2085444
31,279.1,283.25,275.2,280.0,0,2013-06-05,2348999
32,277.2,280.75,273.0,275.0,0,2013-06-06,2438952
33,272.5,280.55,271.0,276.5,0,2013-06-07,1890140
34,264.7,274.8,262.75,273.55,0,2013-06-10,1849186
35,237.2,263.1,227.7,262.75,0,2013-06-11,6726646
36,204.55,223.9,201.0,223.9,0,2013-06-12,33276611
37,213.75,218.5,201.0,201.0,0,2013-06-13,12014762
38,225.2,228.3,217.85,218.3,0,2013-06-14,7981556
39,229.75,232.45,220.05,225.9,0,2013-06-17,5687245
40,224.25,231.8,222.5,230.45,0,2013-06-18,6227806
41,231.65,233.55,220.65,221.65,0,2013-06-19,5311232
42,225.05,228.5,223.4,228.0,0,2013-06-20,2656131
43,223.05,228.85,218.6,224.95,0,2013-06-21,2589148
44,222.5,228.7,213.4,223.25,0,2013-06-24,4896292
45,228.65,231.85,219.25,225.0,0,2013-06-25,3322441
46,225.6,231.2,223.0,230.05,0,2013-06-26,3094128
47,222.8,230.0,216.75,225.3,0,2013-06-27,5701743
48,223.5,229.4,218.2,229.4,0,2013-06-28,6211503
49,226.95,229.5,218.6,225.0,0,2013-07-01,3319630
50,232.05,238.85,226.75,228.1,0,2013-07-02,6587501
51,225.6,236.45,221.6,231.95,0,2013-07-03,4495489
52,229.95,232.5,226.6,228.0,0,2013-07-04,2435692
53,232.05,233.8,227.3,231.0,0,2013-07-05,2310155
54,233.35,234.95,225.9,230.8,0,2013-07-08,1298841
55,239.15,241.7,234.35,235.0,0,2013-07-09,3119633
56,250.15,252.05,240.25,241.0,0,2013-07-10,4408331
57,250.05,254.95,245.4,252.2,0,2013-07-11,2472101
58,249.5,251.5,245.25,251.5,0,2013-07-12,1987701
59,252.5,254.5,246.4,246.65,0,2013-07-15,1517599
60,250.15,252.0,246.15,247.5,0,2013-07-16,2421264
61,258.85,259.85,250.1,250.15,0,2013-07-17,3397005
62,264.4,266.0,259.2,260.0,0,2013-07-18,1616250
63,261.45,264.4,258.65,264.4,0,2013-07-19,1337658
64,259.8,263.1,256.15,260.8,0,2013-07-22,1907826
65,275.0,276.65,242.65,244.9,0,2013-07-23,8761771
66,261.4,276.4,258.55,274.8,0,2013-07-24,6119862
67,260.2,264.75,255.8,258.8,0,2013-07-25,2421560
68,261.25,265.4,257.4,260.7,0,2013-07-26,1744776
69,260.05,266.0,257.55,260.0,0,2013-07-29,1798671
70,259.05,263.0,254.5,260.2,0,2013-07-30,1566563
71,263.4,265.0,255.0,259.0,0,2013-07-31,2105464
72,259.4,267.5,255.35,266.0,0,2013-08-01,5597586
73,282.5,284.4,263.4,263.7,0,2013-08-02,5689114
74,280.35,288.9,276.55,284.0,0,2013-08-05,1847920
75,259.75,278.0,257.5,277.15,0,2013-08-06,3459362
76,262.75,267.0,255.4,261.0,0,2013-08-07,2233107
77,264.15,269.9,261.1,264.2,0,2013-08-08,1142928
78,265.75,269.95,263.15,265.1,0,2013-08-12,1238291
79,262.8,269.8,258.1,264.1,0,2013-08-13,2751982
80,273.35,277.25,260.0,260.0,0,2013-08-14,2936656
81,240.25,250.0,235.3,250.0,0,2013-08-16,9284021
82,234.5,247.0,230.4,236.5,0,2013-08-19,4081188
83,220.3,230.95,217.1,230.95,0,2013-08-20,3755960
84,223.15,228.5,218.85,225.0,0,2013-08-21,3041447
85,225.75,228.7,218.55,222.0,0,2013-08-22,1757405
86,228.4,237.0,226.0,226.0,0,2013-08-23,2064686
87,228.0,232.7,223.95,229.1,0,2013-08-26,1114779
88,221.7,231.85,215.2,228.0,0,2013-08-27,3482384
89,212.35,224.7,205.4,219.0,0,2013-08-28,4814864
90,216.9,220.95,210.0,217.05,0,2013-08-29,2763115
91,224.65,227.25,215.1,219.0,0,2013-08-30,2080317
92,230.6,232.0,226.0,228.15,0,2013-09-02,1280895
93,213.75,233.9,212.2,232.05,0,2013-09-03,1698291
94,215.9,221.6,211.0,213.8,0,2013-09-04,2048651
95,231.95,233.85,218.2,218.2,0,2013-09-05,2535345
96,227.65,235.0,226.3,234.75,0,2013-09-06,2067197
97,242.45,244.8,228.6,233.0,0,2013-09-10,2645361
98,237.95,247.4,234.0,244.9,0,2013-09-11,2090196
99,231.5,242.0,229.0,237.95,0,2013-09-12,1454897
100,226.1,234.7,224.8,231.5,0,2013-09-13,1690271
101,223.95,231.8,219.1,231.5,0,2013-09-16,2026618
102,221.8,227.0,219.1,224.5,0,2013-09-17,1921902
103,222.75,227.0,220.2,227.0,0,2013-09-18,1787711
104,228.7,233.45,224.2,227.0,0,2013-09-19,3448687
105,232.7,235.3,223.0,227.0,0,2013-09-20,2489867
106,241.85,246.25,229.05,229.8,0,2013-09-23,3876284
107,244.35,249.0,242.0,243.0,0,2013-09-24,4774809
108,244.4,246.9,239.6,241.95,0,2013-09-25,2575959
109,241.25,245.1,239.4,242.1,0,2013-09-26,1139947
110,235.0,244.15,234.4,243.3,0,2013-09-27,944757
111,232.1,237.25,231.0,233.55,0,2013-09-30,1087077
112,234.95,236.6,230.15,235.0,0,2013-10-01,889328
113,239.5,241.0,235.0,235.0,0,2013-10-03,2632971
114,240.5,245.0,237.0,237.0,0,2013-10-04,1796057
115,239.0,242.0,235.6,239.0,0,2013-10-07,779213
116,241.0,243.7,239.75,241.0,0,2013-10-08,1336698
117,239.95,241.6,235.6,238.0,0,2013-10-09,1586575
118,238.9,242.0,238.0,238.0,0,2013-10-10,1232047
119,237.8,241.25,235.0,240.0,0,2013-10-11,1365826
120,237.0,241.55,234.4,238.65,0,2013-10-14,736661
121,234.05,239.15,232.0,237.0,0,2013-10-15,938053
122,241.5,243.8,232.05,232.05,0,2013-10-17,1344204
123,242.4,245.75,240.55,244.6,0,2013-10-18,1498692
124,241.05,243.75,235.7,242.4,0,2013-10-21,3129351
125,238.8,244.3,237.55,241.0,0,2013-10-22,1441418
126,239.8,242.55,237.05,239.0,0,2013-10-23,1355688
127,241.85,247.5,240.0,240.0,0,2013-10-24,2466130
128,244.15,245.4,238.7,241.0,0,2013-10-25,2163383
129,250.8,253.6,244.8,245.0,0,2013-10-28,2748272
130,255.15,257.35,251.1,251.55,0,2013-10-29,2516997
131,256.2,257.4,253.0,256.0,0,2013-10-30,978936
132,267.2,272.0,251.3,256.0,0,2013-10-31,4134730
133,261.65,265.0,254.25,258.5,0,2013-11-01,4424540
134,262.35,264.25,260.65,261.3,0,2013-11-03,272721
135,258.65,261.05,254.6,257.55,0,2013-11-05,1232084
136,248.65,262.9,248.0,257.1,0,2013-11-06,2276932
137,242.05,248.0,240.05,246.45,0,2013-11-07,1387970
138,234.4,240.0,232.8,240.0,0,2013-11-08,1347453
139,231.8,236.85,230.3,234.5,0,2013-11-11,1124814
140,231.8,234.7,230.0,230.0,0,2013-11-12,815462
141,232.85,237.35,230.0,230.0,0,2013-11-13,792038
142,233.65,238.9,233.0,234.1,0,2013-11-14,755388
143,236.25,238.35,234.2,236.1,0,2013-11-18,622302
144,234.1,237.85,232.25,235.2,0,2013-11-19,829913
145,227.8,234.5,227.0,233.0,0,2013-11-20,1325471
146,223.8,227.5,221.3,227.0,0,2013-11-21,1872443
147,227.55,230.85,224.9,224.95,0,2013-11-22,1863241
148,228.3,232.0,225.75,228.2,0,2013-11-25,1293958
149,224.5,232.55,221.4,228.0,0,2013-11-26,9704702
150,227.8,229.6,223.75,228.05,0,2013-11-27,1384129
151,227.25,230.55,225.3,227.25,0,2013-11-28,2026047
152,229.05,231.0,227.35,227.4,0,2013-11-29,708693
153,228.45,231.35,226.45,229.4,0,2013-12-02,819519
154,225.4,229.0,225.0,227.9,0,2013-12-03,836450
155,225.05,226.95,223.75,224.05,0,2013-12-04,892761
156,226.7,228.4,225.2,228.4,0,2013-12-05,1169289
157,231.05,234.15,225.95,227.0,0,2013-12-06,1958279
158,229.75,236.0,226.6,236.0,0,2013-12-09,943496
159,226.75,232.5,226.2,227.05,0,2013-12-10,842968
160,225.0,228.35,224.05,226.5,0,2013-12-11,1081603
161,222.4,225.8,222.0,225.5,0,2013-12-12,968008
162,219.85,222.15,218.2,221.9,0,2013-12-13,1177049
163,225.05,226.95,220.6,220.6,0,2013-12-16,1445430
164,229.7,233.5,224.05,226.1,0,2013-12-17,1495689
165,235.5,237.5,230.1,230.1,0,2013-12-18,2505774
166,232.8,237.0,229.55,236.75,0,2013-12-19,913780
167,228.65,235.55,227.8,230.4,0,2013-12-20,1107056
168,229.1,233.35,228.6,229.05,0,2013-12-23,918680
169,228.2,231.05,227.0,230.0,0,2013-12-24,988244
170,229.95,232.0,228.2,228.2,0,2013-12-26,2084229
171,229.45,232.5,226.65,231.3,0,2013-12-27,1050933
172,228.95,231.9,228.1,231.8,0,2013-12-30,845697
173,229.5,230.3,228.2,230.05,0,2013-12-31,486572
174,230.8,232.5,229.35,230.0,0,2014-01-01,538938
175,226.35,235.95,225.1,229.5,0,2014-01-02,1570396
176,227.4,228.75,224.0,226.0,0,2014-01-03,818984
177,227.8,230.3,225.55,228.0,0,2014-01-06,497192
178,226.05,230.9,224.8,230.0,0,2014-01-07,713955
179,222.75,226.95,222.1,226.9,0,2014-01-08,878308
180,223.85,227.45,221.4,225.15,0,2014-01-09,1126716
181,220.25,227.25,219.0,224.0,0,2014-01-10,983757
182,221.1,223.4,214.1,221.0,0,2014-01-13,1253786
183,221.0,222.4,220.0,221.25,0,2014-01-14,364394
184,218.05,222.25,216.15,221.15,0,2014-01-15,1060362
185,218.2,219.7,216.65,218.05,0,2014-01-16,809129
186,217.05,220.75,216.55,216.7,0,2014-01-17,645915
187,216.5,217.95,215.0,216.1,0,2014-01-20,392820
188,217.8,220.3,216.1,217.0,0,2014-01-21,875408
189,217.35,219.25,216.25,217.2,0,2014-01-22,656092
190,225.35,227.4,216.2,216.75,0,2014-01-23,2570554
191,218.7,227.9,218.0,226.4,0,2014-01-24,2042034
192,215.85,218.0,212.35,217.0,0,2014-01-27,830741
193,217.0,218.6,214.95,216.5,0,2014-01-28,440878
194,214.65,219.0,212.0,218.4,0,2014-01-29,1075952
195,222.8,224.4,202.45,210.0,0,2014-01-30,5930481
196,221.55,223.5,216.65,222.8,0,2014-01-31,1223691
197,219.95,227.5,218.65,220.15,0,2014-02-03,1428280
198,221.75,225.9,217.1,218.7,0,2014-02-04,1093372
199,220.9,224.0,219.0,221.2,0,2014-02-05,545189
200,225.55,226.2,219.35,221.9,0,2014-02-06,977396
201,225.7,228.6,223.15,226.05,0,2014-02-07,1025574
202,230.95,233.75,223.6,225.0,0,2014-02-10,1757160
203,232.3,235.65,230.1,231.25,0,2014-02-11,1510573
204,230.3,233.8,228.6,233.0,0,2014-02-12,714283
205,229.35,232.0,226.6,230.0,0,2014-02-13,755689
206,231.55,232.6,226.65,230.0,0,2014-02-14,723069
207,228.95,236.3,225.15,233.65,0,2014-02-17,2328888
208,228.65,231.0,225.95,231.0,0,2014-02-18,609396
209,232.6,233.9,228.2,228.9,0,2014-02-19,1306199
210,234.15,237.8,231.1,233.0,0,2014-02-20,1303544
211,234.05,236.8,232.8,235.2,0,2014-02-21,691017
212,235.7,237.5,231.5,234.7,0,2014-02-24,729670
213,243.2,244.3,236.5,237.35,0,2014-02-25,2388002
214,245.6,247.3,242.5,244.5,0,2014-02-26,1495138
215,242.5,246.9,240.05,246.1,0,2014-02-28,716553
216,249.25,251.5,239.5,242.5,0,2014-03-03,2029854
217,254.8,258.4,250.3,250.5,0,2014-03-04,2544333
218,245.65,252.85,244.0,252.55,0,2014-03-05,1424629
219,246.8,250.6,243.15,245.6,0,2014-03-06,1075669
220,255.0,256.4,246.0,249.6,0,2014-03-07,1893634
221,250.55,258.5,249.3,254.0,0,2014-03-10,1527237
222,248.75,254.5,247.0,252.25,0,2014-03-11,1189688
223,252.25,257.0,248.4,248.5,0,2014-03-12,1350784
224,251.65,258.5,248.4,254.0,0,2014-03-13,1672077
225,253.15,254.35,248.5,251.75,0,2014-03-14,653400
226,255.35,257.0,253.15,254.95,0,2014-03-18,1294867
227,254.85,257.25,251.55,256.0,0,2014-03-19,829853
228,253.4,262.45,252.0,257.0,0,2014-03-20,2161044
229,255.0,257.4,253.4,256.4,0,2014-03-21,948531
230,254.95,256.5,254.05,255.0,0,2014-03-22,52070
231,252.9,258.5,251.15,254.3,0,2014-03-24,637996
232,255.4,257.3,253.05,253.05,0,2014-03-25,654922
233,248.75,256.9,248.2,256.0,0,2014-03-26,658823
234,253.8,254.65,246.1,249.2,0,2014-03-27,1316243
235,253.15,256.1,250.4,254.8,0,2014-03-28,674424
236,262.7,268.35,254.1,255.0,0,2014-03-31,2092440
237,265.15,268.0,260.6,266.45,0,2014-04-01,986673
238,265.35,267.0,263.0,266.45,0,2014-04-02,357890
239,268.0,270.85,263.0,266.0,0,2014-04-03,1540496
240,269.8,274.3,266.0,270.1,0,2014-04-04,961371
241,262.75,269.0,260.1,269.0,0,2014-04-07,856375
242,264.25,265.9,261.85,263.1,0,2014-04-09,832258
243,262.95,267.9,262.2,263.2,0,2014-04-10,638846
244,262.75,266.4,261.5,262.0,0,2014-04-11,470768
245,257.4,265.3,255.45,260.35,0,2014-04-15,667585
246,255.65,262.0,254.6,257.0,0,2014-04-16,580798
247,257.2,259.0,255.3,256.0,0,2014-04-17,426231
248,259.45,262.7,254.05,255.0,0,2014-04-21,785424
249,261.25,264.75,258.1,259.35,0,2014-04-22,931899
250,255.0,266.5,251.5,262.0,0,2014-04-23,3942894
251,258.2,259.85,253.0,255.0,0,2014-04-25,724290
252,258.3,259.8,255.3,258.0,0,2014-04-28,400140
253,260.0,262.2,255.7,258.45,0,2014-04-29,516059
254,254.85,262.85,252.8,261.0,0,2014-04-30,604717
255,258.05,259.7,255.0,258.0,0,2014-05-02,491561
256,262.1,263.0,255.75,258.0,0,2014-05-05,695564
257,271.2,277.4,257.7,263.95,0,2014-05-06,3380968
258,272.45,279.9,271.1,278.5,0,2014-05-07,3860273
259,277.45,278.8,269.7,273.25,0,2014-05-08,1584633
260,277.5,282.8,275.65,277.5,0,2014-05-09,1505616
261,285.05,287.5,274.0,278.0,0,2014-05-12,1545871
262,296.1,309.6,286.2,286.2,0,2014-05-13,2241102
263,304.7,309.4,291.3,298.0,0,2014-05-14,1663916
264,317.4,320.0,306.45,307.9,0,2014-05-15,3647048
265,307.0,344.75,305.15,325.0,0,2014-05-16,2831569
266,307.3,315.0,297.65,307.1,0,2014-05-19,1545228
267,314.1,322.25,307.0,311.9,0,2014-05-20,2443570
268,310.45,321.95,309.5,317.6,0,2014-05-21,1064527
269,331.4,353.1,330.1,341.45,0,2014-05-22,6665571
270,325.35,335.7,324.55,335.0,0,2014-05-23,2001146
271,321.25,328.8,313.4,327.8,0,2014-05-26,1183200
272,319.0,322.9,315.0,322.9,0,2014-05-27,577127
273,315.1,325.0,313.1,321.7,0,2014-05-28,904132
274,313.85,321.4,312.4,315.95,0,2014-05-29,1251206
275,310.0,316.9,308.8,315.0,0,2014-05-30,776871
276,315.15,318.2,307.1,307.1,0,2014-06-02,656591
277,320.25,322.55,314.1,316.0,0,2014-06-03,1463591
278,320.2,328.4,318.05,323.45,0,2014-06-04,1421190
279,323.35,325.9,320.2,323.0,0,2014-06-05,1024094
280,327.25,328.5,316.0,325.9,0,2014-06-06,1220841
281,326.6,332.5,325.1,326.1,0,2014-06-09,1552181
282,341.4,343.0,323.0,325.3,0,2014-06-10,2957655
283,328.9,347.0,326.1,344.95,0,2014-06-11,3146759
284,328.65,332.95,323.15,328.75,0,2014-06-12,854622
285,319.9,333.9,302.75,330.5,0,2014-06-13,1264687
286,322.6,326.1,312.45,318.0,0,2014-06-16,1186910
287,322.45,324.35,317.65,319.5,0,2014-06-17,1189474
288,314.35,327.9,311.85,322.9,0,2014-06-18,1361754
289,320.45,323.45,313.3,319.0,0,2014-06-19,908802
290,333.85,335.75,323.15,326.0,0,2014-06-20,2824583
291,326.05,338.8,323.9,336.9,0,2014-06-23,1682795
292,337.75,339.0,324.5,324.5,0,2014-06-24,1532090
293,342.7,344.85,335.9,339.6,0,2014-06-25,2113727
294,346.8,351.5,338.0,344.4,0,2014-06-26,3835909
295,353.15,356.85,346.85,347.25,0,2014-06-27,2008738
296,353.05,360.8,350.2,354.2,0,2014-06-30,1515387
297,355.8,358.9,351.0,352.9,0,2014-07-01,796331
298,359.5,361.85,353.3,358.0,0,2014-07-02,1073593
299,360.8,362.3,356.0,361.8,0,2014-07-03,848205
300,357.2,361.65,352.3,361.0,0,2014-07-04,662164
301,357.4,362.7,354.45,358.9,0,2014-07-07,732610
302,341.5,362.1,337.4,360.1,0,2014-07-08,1169214
303,347.95,350.45,335.75,336.2,0,2014-07-09,1197600
304,327.2,352.0,323.6,350.0,0,2014-07-10,1909597
305,330.4,337.7,323.25,323.9,0,2014-07-11,1219953
306,322.0,327.0,318.1,327.0,0,2014-07-14,988868
307,327.75,329.0,320.75,320.75,0,2014-07-15,1104243
308,327.9,328.95,324.4,325.5,0,2014-07-16,549883
309,334.5,336.8,324.4,325.15,0,2014-07-17,868312
310,329.95,338.5,327.6,338.0,0,2014-07-18,794164
311,330.95,333.0,326.1,328.2,0,2014-07-21,550719
312,337.75,339.8,330.35,330.35,0,2014-07-22,850103
313,340.65,342.5,335.3,340.0,0,2014-07-23,886420
314,336.1,342.85,334.0,341.05,0,2014-07-24,590907
315,332.15,335.0,329.4,333.5,0,2014-07-25,560747
316,334.5,337.4,329.6,330.35,0,2014-07-28,601788
317,342.65,344.5,334.5,334.5,0,2014-07-30,900812
318,341.05,345.15,338.75,343.1,0,2014-07-31,579077
319,326.65,343.6,321.0,340.0,0,2014-08-01,1289216
320,342.2,343.6,325.0,326.0,0,2014-08-04,1307913
321,344.35,346.9,337.55,342.3,0,2014-08-05,674392
322,344.25,349.5,340.85,341.3,0,2014-08-06,607470
323,347.3,350.5,339.0,343.0,0,2014-08-07,815348
324,341.95,347.6,339.45,343.5,0,2014-08-08,619376
325,341.75,347.55,339.55,341.95,0,2014-08-11,362845
326,349.1,351.0,342.1,342.1,0,2014-08-12,884613
327,343.55,349.0,341.0,348.0,0,2014-08-13,514353
328,350.95,353.0,343.55,344.0,0,2014-08-14,471884
329,350.35,353.7,347.3,353.7,0,2014-08-18,656367
330,348.4,352.5,345.1,352.0,0,2014-08-19,554803
331,346.4,349.7,345.3,349.7,0,2014-08-20,391322
332,366.95,370.4,350.25,350.25,0,2014-08-21,3764955
333,363.25,369.9,360.75,369.85,0,2014-08-22,1194939
334,361.7,367.4,357.6,360.7,0,2014-08-25,713235
335,361.65,363.9,357.3,358.1,0,2014-08-26,413628
336,363.6,368.7,361.3,368.0,0,2014-08-27,725852
337,363.4,367.9,356.8,365.4,0,2014-08-28,792201
338,371.9,374.9,364.2,365.1,0,2014-09-01,1027263
339,385.35,387.15,371.05,372.7,0,2014-09-02,1469921
340,383.45,391.8,381.1,387.1,0,2014-09-03,1185735
341,387.9,391.0,373.25,384.0,0,2014-09-04,1055883
342,387.65,393.5,385.4,388.95,0,2014-09-05,906203
343,385.8,390.5,383.35,390.5,0,2014-09-08,335773
344,397.05,397.95,376.05,386.4,0,2014-09-09,1150656
345,385.1,397.3,383.55,396.85,0,2014-09-10,1317752
346,381.95,390.0,380.1,388.0,0,2014-09-11,816264
347,388.0,392.7,384.0,384.0,0,2014-09-12,1336992
348,381.95,390.45,380.9,387.7,0,2014-09-15,556149
349,376.35,385.5,372.2,381.1,0,2014-09-16,716336
350,370.25,380.1,366.0,377.1,0,2014-09-17,780290
351,387.6,389.0,363.25,368.6,0,2014-09-18,895759
352,388.55,392.5,382.0,389.75,0,2014-09-19,676624
353,396.95,402.65,384.05,386.5,0,2014-09-22,1615446
354,390.85,407.5,387.8,399.75,0,2014-09-23,1824990
355,393.15,398.0,386.0,392.45,0,2014-09-24,895327
356,389.0,396.8,386.25,396.75,0,2014-09-25,1052692
357,389.2,391.0,382.0,387.2,0,2014-09-26,586630
358,397.95,404.0,388.0,390.8,0,2014-09-29,837730
359,407.95,409.95,398.1,400.7,0,2014-09-30,1228189
360,404.85,413.15,401.9,410.0,0,2014-10-01,665343
361,397.25,407.5,394.1,401.0,0,2014-10-07,531345
362,402.45,407.7,392.15,397.8,0,2014-10-08,1057046
363,401.15,406.7,397.65,404.5,0,2014-10-09,672435
364,397.9,406.0,394.25,399.7,0,2014-10-10,885256
365,394.6,397.8,391.05,395.9,0,2014-10-13,482988
366,388.35,400.35,384.3,396.0,0,2014-10-14,822882
367,369.05,391.0,365.2,387.8,0,2014-10-16,841426
368,380.5,383.55,369.05,371.05,0,2014-10-17,917551
369,382.8,386.95,380.0,385.0,0,2014-10-20,565000
370,389.95,395.5,384.05,385.0,0,2014-10-21,1000173
371,394.9,396.6,391.65,393.0,0,2014-10-22,536847
372,395.65,398.0,390.75,396.0,0,2014-10-23,151675
373,400.8,402.4,391.3,398.0,0,2014-10-27,653478
374,405.75,407.0,396.3,401.3,0,2014-10-28,614736
375,411.7,414.2,403.45,407.0,0,2014-10-29,946094
376,419.4,425.0,412.05,412.25,0,2014-10-30,2646890
377,393.5,409.9,390.55,409.9,0,2014-10-31,5608680
378,382.65,395.75,381.25,394.9,0,2014-11-03,2085945
379,375.2,387.65,373.2,385.95,0,2014-11-05,1702698
380,378.85,381.7,371.0,371.0,0,2014-11-07,1232526
381,378.95,384.5,375.3,381.5,0,2014-11-10,1052143
382,372.95,381.2,372.05,380.35,0,2014-11-11,1059635
383,378.45,379.5,371.25,374.0,0,2014-11-12,1924734
384,376.5,383.3,375.0,383.25,0,2014-11-13,1003914
385,374.65,378.5,372.75,373.2,0,2014-11-14,697374
386,377.6,379.85,371.15,371.15,0,2014-11-17,789089
387,373.45,377.0,371.6,376.15,0,2014-11-18,1051506
388,366.4,374.4,365.05,370.2,0,2014-11-19,996890
389,361.8,366.5,353.5,365.0,0,2014-11-20,1185308
390,367.35,369.2,361.45,362.5,0,2014-11-21,684300
391,371.7,373.5,365.15,368.0,0,2014-11-24,705101
392,370.3,375.0,364.15,371.7,0,2014-11-25,1024933
393,370.7,372.5,365.5,367.3,0,2014-11-26,746341
394,364.3,370.7,361.1,368.0,0,2014-11-27,1215317
395,370.85,372.8,365.0,365.0,0,2014-11-28,760299
396,390.2,400.5,380.2,400.5,0,2014-12-01,4537297
397,388.3,391.5,383.9,391.0,0,2014-12-02,733564
398,386.45,391.85,384.6,390.6,0,2014-12-03,529851
399,385.6,389.8,380.05,387.4,0,2014-12-04,560011
400,387.0,390.7,383.3,385.6,0,2014-12-05,858237
401,381.15,388.9,379.25,388.0,0,2014-12-08,567529
402,370.95,380.95,370.1,380.0,0,2014-12-09,632742
403,385.6,386.8,368.3,368.3,0,2014-12-10,1033149
404,385.35,389.5,377.0,386.0,0,2014-12-11,626629
405,373.9,387.7,370.6,383.65,0,2014-12-12,552232
406,366.55,373.0,363.0,370.8,0,2014-12-15,577805
407,360.0,365.65,354.7,364.0,0,2014-12-16,723484
408,355.0,360.6,345.0,357.25,0,2014-12-17,737187
409,377.25,381.7,364.7,372.0,0,2014-12-18,1135786
410,376.6,385.4,374.1,383.0,0,2014-12-19,637858
411,381.95,384.2,373.0,375.0,0,2014-12-22,589095
412,374.85,384.0,373.1,383.0,0,2014-12-23,492420
413,368.75,377.7,368.0,376.0,0,2014-12-24,675773
414,367.25,371.95,364.4,371.0,0,2014-12-26,387835
415,373.95,376.25,367.5,369.0,0,2014-12-29,351585
416,377.1,379.4,372.7,375.0,0,2014-12-30,340255
417,381.65,384.35,374.45,376.4,0,2014-12-31,575804
418,379.8,382.55,377.8,381.3,0,2015-01-01,269753
419,382.8,388.5,379.8,379.8,0,2015-01-02,623981
420,385.9,389.6,382.8,384.0,0,2015-01-05,551576
421,372.7,383.4,369.2,382.2,0,2015-01-06,519159
422,374.6,377.4,370.0,372.9,0,2015-01-07,397373
423,372.9,380.0,368.75,380.0,0,2015-01-08,672501
424,372.9,376.9,369.4,376.0,0,2015-01-09,985975
425,376.8,378.5,370.6,373.25,0,2015-01-12,344364
426,372.2,384.0,370.8,375.85,0,2015-01-13,715002
427,371.6,376.95,369.0,373.05,0,2015-01-14,404068
428,375.9,379.0,369.7,373.7,0,2015-01-15,648144
429,387.2,394.0,376.95,380.0,0,2015-01-16,1387070
430,394.5,395.5,389.2,389.2,0,2015-01-19,913385
431,393.6,398.9,390.45,397.0,0,2015-01-20,603286
432,406.95,408.55,390.45,394.6,0,2015-01-21,1885665
433,399.75,409.2,393.1,407.0,0,2015-01-22,785747
434,398.85,405.45,394.0,403.15,0,2015-01-23,709214
435,400.65,407.0,393.25,399.0,0,2015-01-27,1306898
436,433.25,437.8,404.0,409.4,0,2015-01-28,6282139
437,441.8,444.0,425.65,427.8,0,2015-01-29,3488597
438,430.6,442.85,428.75,441.95,0,2015-01-30,970722
439,433.2,437.8,427.35,430.0,0,2015-02-02,1106879
440,432.3,448.4,430.55,435.9,0,2015-02-03,2245302
441,430.05,443.95,427.0,434.5,0,2015-02-04,1392064
442,417.8,431.9,413.35,431.9,0,2015-02-05,1040089
443,416.7,427.0,409.1,425.9,0,2015-02-06,1116247
444,412.25,421.6,409.1,409.1,0,2015-02-09,813004
445,425.2,430.6,409.8,409.85,0,2015-02-10,1092699
446,426.25,433.75,423.1,428.3,0,2015-02-11,1113419
447,425.75,433.9,423.5,429.0,0,2015-02-12,1131467
448,426.7,432.0,423.65,427.5,0,2015-02-13,935029
449,417.5,432.4,414.95,432.4,0,2015-02-16,842771
450,429.75,432.5,416.3,419.15,0,2015-02-18,1093702
451,432.75,442.7,430.8,434.85,0,2015-02-19,1517003
452,435.35,439.0,422.5,434.0,0,2015-02-20,1033950
453,419.75,435.35,418.0,435.3,0,2015-02-23,1004925
454,422.45,426.45,418.0,421.25,0,2015-02-24,748836
455,422.25,428.0,418.5,424.4,0,2015-02-25,788068
456,423.6,426.0,416.1,423.9,0,2015-02-26,726024
