,c,h,l,o,oi,time,v
0,1762.85,1816.0,1747.25,1795.0,0,2013-04-22,249317
1,1805.0,1814.5,1755.0,1755.05,0,2013-04-23,226371
2,1838.0,1854.0,1812.1,1820.0,0,2013-04-25,320107
3,1895.7,1905.0,1832.35,1835.0,0,2013-04-26,333109
4,1900.0,1934.0,1882.7,1900.0,0,2013-04-29,257661
5,1880.4,1917.05,1861.1,1905.0,0,2013-04-30,268297
6,1860.05,1899.0,1856.75,1880.4,0,2013-05-02,471887
7,1807.5,1865.0,1800.0,1860.0,0,2013-05-03,436707
8,1827.1,1841.95,1806.0,1810.2,0,2013-05-06,162518
9,1848.45,1857.3,1817.05,1831.35,0,2013-05-07,501159
10,1838.65,1852.2,1825.0,1848.0,0,2013-05-08,195615
11,1826.5,1857.95,1821.0,1840.0,0,2013-05-09,159331
12,1858.05,1861.0,1826.6,1827.0,0,2013-05-10,296787
13,1862.0,1869.95,1842.05,1842.05,0,2013-05-11,23464
14,1819.3,1867.4,1812.0,1851.0,0,2013-05-13,156428
15,1787.7,1824.0,1777.0,1820.25,0,2013-05-14,371941
16,1822.05,1839.0,1783.4,1788.0,0,2013-05-15,524631
17,1806.5,1883.75,1794.6,1834.95,0,2013-05-16,1656463
18,1832.05,1835.0,1783.75,1807.0,0,2013-05-17,503587
19,1863.8,1878.0,1820.25,1820.25,0,2013-05-20,574827
20,1853.85,1888.0,1845.0,1872.95,0,2013-05-21,361919
21,1849.35,1869.0,1834.0,1854.95,0,2013-05-22,253432
22,1813.45,1875.5,1804.85,1855.0,0,2013-05-23,516453
23,1804.65,1847.0,1787.0,1847.0,0,2013-05-24,366597
24,1818.1,1822.9,1753.05,1804.3,0,2013-05-27,474528
25,1840.6,1848.0,1788.7,1823.8,0,2013-05-28,422707
26,1824.55,1860.0,1816.2,1835.3,0,2013-05-29,527462
27,1837.9,1843.7,1810.05,1818.9,0,2013-05-30,330724
28,1820.5,1837.9,1791.8,1837.9,0,2013-05-31,418116
29,1759.5,1820.35,1742.0,1820.05,0,2013-06-03,454501
30,1767.95,1774.5,1739.1,1759.5,0,2013-06-04,429041
31,1755.9,1764.0,1746.3,1763.0,0,2013-06-05,519225
32,1745.9,1754.4,1733.4,1749.8,0,2013-06-06,467062
33,1745.0,1750.0,1731.15,1741.0,0,2013-06-07,357068
34,1767.0,1774.8,1753.25,1753.3,0,2013-06-10,367490
35,1783.2,1789.4,1755.55,1765.25,0,2013-06-11,271665
36,1743.15,1784.0,1723.0,1784.0,0,2013-06-12,306650
37,1708.3,1734.9,1695.0,1734.9,0,2013-06-13,454593
38,1764.65,1774.4,1708.3,1713.0,0,2013-06-14,204276
39,1808.8,1817.6,1742.5,1767.7,0,2013-06-17,398034
40,1828.75,1839.25,1779.15,1795.25,0,2013-06-18,414459
41,1835.65,1840.9,1810.1,1825.25,0,2013-06-19,374627
42,1820.35,1855.0,1800.0,1814.0,0,2013-06-20,451241
43,1830.05,1837.65,1788.45,1805.15,0,2013-06-21,307812
44,1794.55,1830.0,1776.05,1830.0,0,2013-06-24,446107
45,1799.55,1810.0,1756.2,1794.0,0,2013-06-25,657806
46,1787.1,1793.8,1760.0,1782.8,0,2013-06-26,500188
47,1838.2,1871.0,1787.0,1787.1,0,2013-06-27,1030259
48,1923.95,1940.0,1842.5,1842.5,0,2013-06-28,794222
49,1922.9,1935.0,1886.0,1928.0,0,2013-07-01,496573
50,1913.3,1969.9,1900.0,1910.0,0,2013-07-02,592561
51,1890.05,1907.7,1866.0,1891.0,0,2013-07-03,434707
52,1876.6,1894.15,1861.0,1867.8,0,2013-07-04,406242
53,1879.5,1893.4,1870.0,1893.4,0,2013-07-05,286679
54,1863.05,1875.0,1838.25,1861.15,0,2013-07-08,329807
55,1898.2,1915.0,1871.15,1875.0,0,2013-07-09,188148
56,1862.4,1917.1,1842.0,1899.0,0,2013-07-10,399958
57,1876.55,1888.6,1864.0,1864.0,0,2013-07-11,185148
58,1869.65,1881.0,1845.6,1879.7,0,2013-07-12,208815
59,1901.7,1906.85,1850.5,1864.7,0,2013-07-15,153038
60,1907.55,1918.0,1871.55,1884.8,0,2013-07-16,332357
61,1909.55,1920.0,1880.1,1920.0,0,2013-07-17,257814
62,1896.7,1919.8,1884.8,1910.0,0,2013-07-18,183219
63,1966.0,1987.75,1862.5,1886.5,0,2013-07-19,1609280
64,1985.35,2009.0,1947.0,1950.0,0,2013-07-22,418429
65,1975.5,2009.25,1968.0,2000.0,0,2013-07-23,415840
66,2001.8,2010.0,1954.5,1962.0,0,2013-07-24,277794
67,2001.85,2029.0,1984.55,1995.6,0,2013-07-25,505006
68,2032.15,2050.0,2006.95,2006.95,0,2013-07-26,361112
69,1996.2,2050.0,1987.2,2025.0,0,2013-07-29,142531
70,1925.8,2015.0,1919.0,2001.1,0,2013-07-30,286047
71,1934.75,1954.65,1916.2,1924.0,0,2013-07-31,1000215
72,1933.8,1966.2,1908.05,1952.7,0,2013-08-01,319950
73,1909.25,1949.0,1890.2,1935.0,0,2013-08-02,289389
74,1875.95,1920.05,1869.0,1920.0,0,2013-08-05,214153
75,1808.75,1869.0,1790.05,1869.0,0,2013-08-06,391496
76,1771.55,1825.0,1748.25,1814.7,0,2013-08-07,557125
77,1782.3,1795.0,1751.0,1755.0,0,2013-08-08,360718
78,1807.6,1817.8,1776.85,1786.0,0,2013-08-12,414841
79,1858.8,1869.8,1796.4,1806.0,0,2013-08-13,516681
80,1908.6,1913.0,1869.7,1869.7,0,2013-08-14,472360
81,1848.35,1924.95,1827.65,1895.25,0,2013-08-16,391479
82,1763.05,1834.0,1730.25,1830.05,0,2013-08-19,419333
83,1756.75,1784.65,1721.05,1760.0,0,2013-08-20,641187
84,1734.5,1805.0,1712.3,1770.0,0,2013-08-21,470325
85,1776.7,1794.0,1702.0,1725.0,0,2013-08-22,409880
86,1779.6,1796.95,1753.25,1776.0,0,2013-08-23,253568
87,1780.65,1817.85,1752.5,1788.0,0,2013-08-26,196958
88,1727.75,1782.75,1701.25,1762.0,0,2013-08-27,431297
