,c,h,l,o,oi,time,v
0,4698.0,4710.0,4610.0,4610.0,0,2013-04-22,50694
1,4655.55,4704.0,4632.05,4675.1,0,2013-04-23,87560
2,4714.1,4725.0,4611.55,4707.0,0,2013-04-25,18087
3,4730.15,4749.9,4615.0,4615.0,0,2013-04-26,19089
4,4734.95,4775.0,4718.4,4750.0,0,2013-04-29,16744
5,4981.35,5060.0,4712.0,4712.0,0,2013-04-30,225762
6,4927.8,4969.6,4855.1,4969.6,0,2013-05-02,47424
7,4905.0,4936.75,4870.0,4870.0,0,2013-05-03,6023
8,4895.6,4938.75,4890.0,4899.95,0,2013-05-06,2939
9,4885.1,4919.7,4875.0,4899.0,0,2013-05-07,5409
10,4929.7,4947.85,4884.9,4885.0,0,2013-05-08,11628
11,4915.55,4935.0,4900.0,4933.0,0,2013-05-09,13686
12,4899.0,4930.9,4882.65,4900.0,0,2013-05-10,25671
13,4901.65,4916.0,4880.05,4911.25,0,2013-05-11,840
14,4848.2,4949.0,4762.35,4900.0,0,2013-05-13,28518
15,4881.05,4899.8,4839.95,4839.95,0,2013-05-14,56994
16,4939.0,4960.0,4851.0,4851.0,0,2013-05-15,12927
17,4927.15,4974.0,4853.25,4853.25,0,2013-05-16,42477
18,4975.05,4989.9,4912.95,4949.95,0,2013-05-17,37254
19,5105.1,5130.0,4969.75,4975.05,0,2013-05-20,154555
20,5245.6,5270.0,5108.5,5110.1,0,2013-05-21,48664
21,5239.8,5325.0,5185.0,5260.0,0,2013-05-22,28739
22,5271.3,5350.0,5200.0,5290.0,0,2013-05-23,58390
23,5239.65,5308.0,5190.0,5308.0,0,2013-05-24,14912
24,5226.5,5308.9,5195.0,5239.65,0,2013-05-27,11410
25,5251.55,5271.75,5200.2,5200.2,0,2013-05-28,3537
26,5249.75,5300.0,5206.15,5251.0,0,2013-05-29,42997
27,5232.5,5249.9,5198.95,5245.05,0,2013-05-30,5029
28,5302.25,5324.0,5230.1,5250.05,0,2013-05-31,26090
29,5289.25,5300.0,5225.0,5225.0,0,2013-06-03,11026
30,5291.1,5347.0,5233.0,5233.0,0,2013-06-04,7957
31,5283.95,5349.7,5250.0,5300.0,0,2013-06-05,9910
32,5295.5,5327.9,5250.05,5300.0,0,2013-06-06,16572
33,5253.05,5321.0,5232.55,5280.0,0,2013-06-07,6911
34,5167.05,5299.0,5150.0,5299.0,0,2013-06-10,13085
35,5095.2,5180.0,5085.0,5161.0,0,2013-06-11,13332
36,5154.65,5236.0,5090.0,5145.0,0,2013-06-12,35954
37,5114.65,5190.0,5100.0,5106.0,0,2013-06-13,15497
38,5144.8,5185.55,5105.25,5114.7,0,2013-06-14,13864
39,5071.5,5150.0,5053.0,5130.05,0,2013-06-17,19907
40,5060.8,5100.0,5050.0,5080.05,0,2013-06-18,2470
41,5087.15,5114.95,5060.0,5079.9,0,2013-06-19,3619
42,5050.15,5100.0,5040.05,5070.65,0,2013-06-20,9332
43,5028.65,5099.95,5002.35,5056.0,0,2013-06-21,7811
44,5014.6,5028.0,5004.45,5026.0,0,2013-06-24,9139
45,4910.25,5024.0,4880.2,5024.0,0,2013-06-25,33468
46,4873.5,4941.05,4846.0,4891.0,0,2013-06-26,12716
47,4900.5,5017.0,4856.0,4856.0,0,2013-06-27,12040
48,4854.0,4935.0,4820.0,4900.85,0,2013-06-28,14285
49,5102.25,5120.0,4827.0,4869.35,0,2013-07-01,16434
50,5170.9,5195.0,5092.0,5126.9,0,2013-07-02,12105
51,5061.35,5188.95,5045.85,5170.0,0,2013-07-03,12946
52,5126.75,5165.0,5086.0,5095.0,0,2013-07-04,14448
53,5151.2,5180.0,5126.5,5145.0,0,2013-07-05,19280
54,5133.6,5180.55,5115.0,5179.8,0,2013-07-08,19300
55,5153.05,5170.05,5146.4,5148.0,0,2013-07-09,13172
56,5153.95,5180.0,5149.95,5151.05,0,2013-07-10,17903
57,5212.55,5220.0,5161.0,5174.8,0,2013-07-11,19621
58,5399.45,5428.5,5198.0,5213.0,0,2013-07-12,31484
59,5564.65,5573.0,5389.95,5390.0,0,2013-07-15,24172
60,5687.25,5700.0,5020.0,5565.0,0,2013-07-16,29284
61,5742.8,5787.0,5675.4,5685.0,0,2013-07-17,31320
62,5732.9,5800.0,5616.35,5725.0,0,2013-07-18,18827
63,5702.65,5760.0,5677.0,5677.0,0,2013-07-19,21471
64,5629.7,5715.0,5605.15,5708.5,0,2013-07-22,17975
65,5664.45,5696.8,5631.0,5635.45,0,2013-07-23,8153
66,5620.95,5650.0,5560.0,5648.0,0,2013-07-24,5225
67,5578.45,5668.05,5532.0,5590.05,0,2013-07-25,9144
68,5449.7,5584.0,5412.2,5533.0,0,2013-07-26,18904
69,5382.5,5472.0,5351.0,5450.0,0,2013-07-29,14839
70,5303.7,5395.0,5301.0,5395.0,0,2013-07-30,7415
71,5293.5,5324.0,5223.55,5324.0,0,2013-07-31,10433
72,5250.8,5345.0,5199.95,5280.0,0,2013-08-01,10501
73,5428.15,5494.0,5205.2,5251.2,0,2013-08-02,13595
74,5315.45,5420.0,5224.95,5420.0,0,2013-08-05,8993
75,5113.45,5275.0,5095.0,5275.0,0,2013-08-06,28306
76,4952.4,5125.0,4920.0,5125.0,0,2013-08-07,14836
77,5010.85,5089.75,4859.95,4952.05,0,2013-08-08,11050
78,5114.25,5129.95,4963.4,5010.0,0,2013-08-12,5606
79,5101.55,5148.9,5026.65,5111.9,0,2013-08-13,4266
80,5113.9,5150.0,5051.0,5060.0,0,2013-08-14,11409
81,4985.65,5113.9,4950.0,5113.9,0,2013-08-16,9443
82,4911.25,5097.7,4875.1,5097.7,0,2013-08-19,11943
83,4832.5,4900.05,4760.0,4900.0,0,2013-08-20,29068
84,4866.15,4929.95,4850.0,4870.0,0,2013-08-21,11084
85,4872.25,4945.0,4810.0,4945.0,0,2013-08-22,5159
86,4883.15,4933.9,4851.1,4851.1,0,2013-08-23,27416
87,4876.0,4997.0,4855.0,4860.0,0,2013-08-26,6713
88,4702.75,4870.15,4700.0,4860.0,0,2013-08-27,9808
89,4620.95,4774.0,4565.5,4774.0,0,2013-08-28,40471
90,4675.7,4716.9,4585.0,4585.0,0,2013-08-29,8697
91,4896.7,4950.0,4699.65,4699.65,0,2013-08-30,47755
92,4967.15,4980.0,4889.95,4897.0,0,2013-09-02,10984
93,4922.65,4974.95,4822.3,4822.3,0,2013-09-03,15216
94,4981.15,5028.85,4925.0,4925.05,0,2013-09-04,36843
95,4998.1,5096.85,4929.95,4932.1,0,2013-09-05,21076
96,5008.35,5039.8,4955.0,5025.0,0,2013-09-06,17841
97,5010.75,5055.1,4990.0,5010.0,0,2013-09-10,20737
98,5054.1,5100.0,4999.0,5000.0,0,2013-09-11,62990
99,4986.25,5050.0,4960.0,5001.0,0,2013-09-12,16802
100,4958.35,5002.0,4936.0,4986.25,0,2013-09-13,25642
101,4852.8,5026.5,4770.0,4975.0,0,2013-09-16,9897
102,4981.05,5018.9,4850.0,4872.0,0,2013-09-17,17163
103,5018.95,5035.0,4935.2,5000.95,0,2013-09-18,18827
104,5029.3,5060.1,4989.85,5020.35,0,2013-09-19,60602
105,5024.7,5040.0,4933.4,4990.0,0,2013-09-20,7553
106,4943.0,5038.7,4900.0,4975.0,0,2013-09-23,19049
107,4936.8,4997.85,4883.4,4925.05,0,2013-09-24,14139
108,4941.5,5000.0,4903.05,5000.0,0,2013-09-25,20900
109,5034.4,5080.0,4951.0,4985.0,0,2013-09-26,121040
110,5098.1,5124.0,4992.0,5070.0,0,2013-09-27,24799
111,5219.55,5279.0,5081.1,5081.1,0,2013-09-30,33685
112,5190.5,5220.0,5111.05,5148.0,0,2013-10-01,21305
113,5157.05,5250.0,5101.0,5200.2,0,2013-10-03,26837
114,5082.1,5219.0,5055.0,5219.0,0,2013-10-04,18305
115,5070.4,5110.0,5033.4,5110.0,0,2013-10-07,24809
116,5013.65,5069.95,5002.1,5069.95,0,2013-10-08,5996
117,5057.4,5095.95,5002.05,5029.0,0,2013-10-09,24578
118,5115.15,5129.0,5037.0,5093.0,0,2013-10-10,22797
119,5054.75,5119.0,5021.0,5116.0,0,2013-10-11,9147
120,5093.3,5110.0,5052.0,5099.3,0,2013-10-14,12623
121,5288.25,5368.95,5100.0,5111.0,0,2013-10-15,74963
122,5468.4,5518.7,5305.55,5305.55,0,2013-10-17,89874
123,5529.55,5569.95,5492.0,5492.0,0,2013-10-18,54203
124,5510.5,5578.8,5462.2,5535.0,0,2013-10-21,24666
125,5604.65,5640.0,5512.35,5539.8,0,2013-10-22,28120
126,5619.2,5651.7,5572.2,5610.65,0,2013-10-23,18920
127,5562.4,5625.0,5502.5,5600.0,0,2013-10-24,7454
128,5533.2,5552.15,5500.0,5500.0,0,2013-10-25,10914
129,5576.0,5600.0,5395.25,5500.0,0,2013-10-28,16085
130,5592.25,5608.25,5510.0,5530.0,0,2013-10-29,21207
131,5597.35,5604.95,5512.1,5599.95,0,2013-10-30,23304
132,5596.95,5600.25,5520.0,5520.0,0,2013-10-31,47672
133,5716.0,5747.9,5591.0,5594.0,0,2013-11-01,58751
134,5757.4,5780.0,5716.25,5716.25,0,2013-11-03,4556
135,5732.85,5798.9,5699.0,5735.0,0,2013-11-05,29934
136,5607.4,5725.0,5580.0,5695.0,0,2013-11-06,28120
137,5735.75,5751.0,5600.2,5600.2,0,2013-11-07,42990
138,5763.15,5844.0,5660.0,5700.0,0,2013-11-08,117812
139,5615.15,5773.95,5590.0,5700.0,0,2013-11-11,29174
140,5661.35,5725.0,5630.0,5630.0,0,2013-11-12,20390
141,5599.35,5709.95,5580.3,5620.0,0,2013-11-13,31544
142,5643.0,5675.0,5606.1,5630.0,0,2013-11-14,23346
143,5674.45,5700.45,5622.0,5655.0,0,2013-11-18,47371
144,5603.9,5705.0,5581.95,5705.0,0,2013-11-19,40999
145,5548.2,5623.75,5517.05,5605.0,0,2013-11-20,29692
146,5490.8,5585.0,5470.0,5575.0,0,2013-11-21,75959
147,5458.45,5582.95,5422.4,5580.0,0,2013-11-22,60751
148,5435.9,5535.0,5390.0,5480.0,0,2013-11-25,113016
149,5298.65,5494.0,5111.0,5448.0,0,2013-11-26,746123
150,5437.05,5553.0,5156.0,5215.0,0,2013-11-27,264618
151,5224.4,5384.0,5200.0,5375.0,0,2013-11-28,82022
152,5145.05,5266.0,5111.0,5245.0,0,2013-11-29,69683
153,5187.9,5244.0,5160.0,5180.0,0,2013-12-02,26676
154,5099.05,5224.9,5080.0,5210.0,0,2013-12-03,25971
155,5032.8,5144.8,5013.5,5095.0,0,2013-12-04,24826
156,5095.3,5144.0,5020.0,5020.0,0,2013-12-05,22708
157,5067.55,5126.0,5042.0,5082.0,0,2013-12-06,27042
158,5040.5,5147.15,5021.0,5105.05,0,2013-12-09,46911
159,5021.1,5089.9,5010.0,5025.0,0,2013-12-10,37364
160,5004.05,5037.85,4990.0,5022.0,0,2013-12-11,20244
161,5007.75,5075.0,4997.0,5039.8,0,2013-12-12,23140
162,4920.75,5042.0,4895.0,4978.0,0,2013-12-13,28675
163,5048.9,5113.9,4925.05,4950.0,0,2013-12-16,31915
164,5174.25,5198.0,5015.0,5015.0,0,2013-12-17,45111
165,5236.7,5250.0,5151.0,5151.0,0,2013-12-18,74008
166,5331.65,5375.0,5177.0,5250.0,0,2013-12-19,57376
167,5464.2,5530.0,5282.0,5282.0,0,2013-12-20,54174
168,5504.7,5545.0,5400.0,5498.0,0,2013-12-23,54610
169,5399.25,5545.0,5370.95,5520.0,0,2013-12-24,27138
170,5363.45,5443.7,5350.0,5411.0,0,2013-12-26,12052
171,5339.25,5450.25,5328.0,5373.0,0,2013-12-27,9382
172,5349.55,5395.0,5331.0,5340.0,0,2013-12-30,15329
173,5289.25,5382.0,5260.0,5351.0,0,2013-12-31,11585
174,5311.8,5343.0,5290.0,5290.0,0,2014-01-01,6358
175,5280.15,5354.0,5193.95,5325.75,0,2014-01-02,25984
176,5333.6,5600.0,5311.0,5365.0,0,2014-01-03,91165
177,5387.65,5444.0,5340.0,5376.0,0,2014-01-06,25288
178,5381.9,5440.0,5365.0,5413.95,0,2014-01-07,19645
179,5422.4,5427.9,5379.9,5394.9,0,2014-01-08,20048
180,5372.85,5435.0,5365.0,5425.0,0,2014-01-09,8235
181,5405.95,5450.0,5351.0,5390.0,0,2014-01-10,29411
182,5426.9,5447.95,5380.0,5440.0,0,2014-01-13,17380
183,5379.45,5414.95,5351.0,5410.0,0,2014-01-14,16904
184,5237.15,5400.0,5215.0,5360.0,0,2014-01-15,27664
185,5130.35,5320.0,5125.0,5260.0,0,2014-01-16,25175
186,5238.05,5265.0,5150.0,5150.0,0,2014-01-17,24567
187,5200.9,5229.0,5181.8,5224.0,0,2014-01-20,8983
188,5177.25,5202.0,5150.0,5200.9,0,2014-01-21,8048
189,5144.8,5175.15,5135.0,5175.0,0,2014-01-22,15903
190,5083.55,5190.0,5075.0,5190.0,0,2014-01-23,45061
191,5081.2,5123.0,5068.0,5083.55,0,2014-01-24,35944
192,5050.1,5121.0,5021.0,5066.0,0,2014-01-27,13535
193,4959.35,5059.15,4950.0,5050.0,0,2014-01-28,16842
194,5033.2,5041.0,4962.0,4990.0,0,2014-01-29,23174
195,4945.8,5033.2,4925.0,5010.0,0,2014-01-30,22742
196,5047.15,5091.0,4902.4,5039.0,0,2014-01-31,36790
197,4938.65,5047.3,4920.0,4993.0,0,2014-02-03,20562
198,4960.45,5010.75,4920.0,4920.0,0,2014-02-04,19822
199,5013.15,5038.9,4960.0,4962.0,0,2014-02-05,27946
200,4999.55,5029.75,4980.1,4985.3,0,2014-02-06,23324
201,5016.25,5040.0,5000.0,5000.0,0,2014-02-07,31810
202,5034.55,5041.0,4986.05,5000.0,0,2014-02-10,13372
203,5057.9,5134.55,5005.3,5005.3,0,2014-02-11,21365
204,5055.4,5115.0,5023.0,5023.0,0,2014-02-12,58546
205,5098.85,5198.0,5075.05,5100.0,0,2014-02-13,46941
206,5082.85,5140.0,5050.0,5085.0,0,2014-02-14,20048
207,5004.3,5084.7,4950.0,5000.0,0,2014-02-17,80190
208,5024.75,5047.0,4965.0,4965.0,0,2014-02-18,11263
209,5058.1,5080.05,5028.8,5034.4,0,2014-02-19,12194
210,5043.4,5063.7,5031.05,5033.0,0,2014-02-20,43415
211,5057.25,5080.0,5012.0,5012.0,0,2014-02-21,30584
212,5043.2,5064.95,5009.95,5022.0,0,2014-02-24,98368
213,5000.65,5043.9,4980.1,5015.0,0,2014-02-25,65242
214,4998.8,5023.9,4965.0,4965.0,0,2014-02-26,107454
215,4864.5,5013.55,4774.85,4982.1,0,2014-02-28,849082
216,4656.9,4875.1,4632.0,4861.0,0,2014-03-03,58905
217,4710.5,4720.0,4647.0,4675.0,0,2014-03-04,30490
218,4777.05,4824.95,4715.0,4735.0,0,2014-03-05,33003
219,4863.4,4885.0,4775.0,4775.0,0,2014-03-06,26772
220,4910.9,4930.0,4856.75,4873.4,0,2014-03-07,47856
221,4800.5,4929.0,4763.0,4920.0,0,2014-03-10,31069
222,4798.8,4875.0,4762.5,4875.0,0,2014-03-11,12620
223,4794.4,4819.45,4780.0,4809.8,0,2014-03-12,16791
224,4786.0,4816.95,4750.0,4801.2,0,2014-03-13,22001
225,4758.65,4796.8,4712.0,4796.8,0,2014-03-14,33516
226,4791.2,4900.0,4711.6,4815.0,0,2014-03-18,31733
227,4820.5,4857.5,4800.1,4809.8,0,2014-03-19,27111
228,4825.35,4846.0,4805.25,4846.0,0,2014-03-20,11438
229,4731.4,4865.0,4720.0,4820.0,0,2014-03-21,32688
230,4777.35,4792.0,4739.95,4741.4,0,2014-03-22,2281
231,4721.3,4794.8,4706.0,4780.0,0,2014-03-24,23639
232,4720.1,4749.9,4707.0,4722.0,0,2014-03-25,20849
233,4771.15,4789.0,4710.0,4755.0,0,2014-03-26,38549
234,4859.75,4925.0,4732.45,4782.0,0,2014-03-27,67652
235,4964.65,4995.0,4845.0,4900.0,0,2014-03-28,47608
236,5028.75,5070.0,4925.0,4925.0,0,2014-03-31,52068
237,4847.85,5070.0,4832.5,5069.0,0,2014-04-01,70637
238,4865.55,4910.0,4845.55,4899.95,0,2014-04-02,53920
239,4885.7,4909.95,4839.85,4895.0,0,2014-04-03,33789
240,4835.85,4890.0,4825.0,4875.0,0,2014-04-04,29026
241,4917.25,4952.6,4825.0,4875.0,0,2014-04-07,37955
242,4929.65,4994.95,4900.0,4900.0,0,2014-04-09,30700
243,4881.3,4984.3,4838.5,4913.65,0,2014-04-10,49036
244,4829.65,4894.1,4825.0,4881.0,0,2014-04-11,19973
245,4833.8,4889.4,4770.0,4828.9,0,2014-04-15,44856
246,4779.15,4859.65,4770.0,4849.8,0,2014-04-16,13330
247,4763.25,4805.0,4750.05,4805.0,0,2014-04-17,28832
248,4723.5,4800.0,4717.0,4800.0,0,2014-04-21,23459
249,4722.75,4755.0,4713.0,4728.65,0,2014-04-22,23654
250,4728.95,4760.0,4715.0,4746.0,0,2014-04-23,18229
251,4776.55,4796.7,4726.0,4726.0,0,2014-04-25,26510
252,4705.25,4796.05,4700.0,4764.0,0,2014-04-28,18005
253,4725.25,4749.9,4703.1,4705.0,0,2014-04-29,19585
254,4768.8,4780.0,4685.0,4705.3,0,2014-04-30,31905
255,4733.75,4794.85,4721.0,4755.0,0,2014-05-02,8154
256,4709.9,4775.0,4703.6,4745.0,0,2014-05-05,77698
257,4686.55,4759.85,4670.1,4706.0,0,2014-05-06,375624
258,4681.05,4724.8,4665.05,4709.0,0,2014-05-07,40394
259,4698.0,4725.0,4681.05,4681.05,0,2014-05-08,308609
260,4781.9,4795.0,4690.35,4700.0,0,2014-05-09,90866
261,4841.6,4848.0,4746.9,4795.0,0,2014-05-12,37350
262,4873.5,4880.0,4800.35,4800.35,0,2014-05-13,50324
263,4775.2,4798.85,4725.1,4798.85,0,2014-05-14,255642
264,4708.8,4774.95,4680.0,4747.0,0,2014-05-15,26384
265,4630.15,4798.0,4605.05,4798.0,0,2014-05-16,44030
266,4585.85,4673.1,4561.05,4650.0,0,2014-05-19,26462
267,4565.95,4585.0,4525.0,4580.0,0,2014-05-20,219523
268,4693.15,4700.05,4550.0,4571.0,0,2014-05-21,26110
269,4733.95,4758.0,4663.0,4696.1,0,2014-05-22,266403
270,4744.25,4783.9,4696.0,4764.95,0,2014-05-23,26238
271,4743.6,4787.0,4725.0,4787.0,0,2014-05-26,34539
272,4737.75,4750.0,4722.75,4725.0,0,2014-05-27,25860
273,4767.75,4798.0,4725.0,4725.05,0,2014-05-28,23598
274,4784.05,4799.0,4731.05,4750.1,0,2014-05-29,21004
275,4961.0,5080.0,4738.0,4752.0,0,2014-05-30,121025
276,4799.65,4951.15,4788.15,4951.15,0,2014-06-02,18940
277,4809.75,4878.0,4780.0,4780.0,0,2014-06-03,11655
278,4769.6,4839.55,4761.0,4800.0,0,2014-06-04,14767
279,4852.15,4892.35,4763.05,4763.05,0,2014-06-05,86225
280,4921.0,4945.0,4825.05,4858.0,0,2014-06-06,29092
281,4892.55,4930.0,4879.0,4912.0,0,2014-06-09,29708
282,4965.2,4990.0,4865.0,4885.0,0,2014-06-10,27688
283,5015.55,5025.0,4916.35,4965.0,0,2014-06-11,31797
284,4997.95,5019.0,4955.05,4975.0,0,2014-06-12,36664
285,4971.95,5005.1,4930.0,4967.0,0,2014-06-13,50838
286,5006.0,5023.15,4903.2,4938.0,0,2014-06-16,17050
287,5004.2,5012.5,4963.9,4975.0,0,2014-06-17,37810
288,4956.7,5039.0,4911.0,4980.1,0,2014-06-18,17682
289,4939.5,4983.95,4915.0,4915.0,0,2014-06-19,11429
290,4938.15,4990.0,4866.0,4912.0,0,2014-06-20,23176
291,4946.1,4960.0,4906.15,4960.0,0,2014-06-23,12480
292,4928.8,4953.4,4910.0,4940.0,0,2014-06-24,10206
293,4950.8,4964.8,4912.0,4912.0,0,2014-06-25,7776
294,4989.15,4999.0,4915.1,4915.1,0,2014-06-26,11291
295,4936.7,4959.95,4901.0,4950.1,0,2014-06-27,11729
296,4929.75,4949.9,4911.0,4930.0,0,2014-06-30,23768
297,4933.85,4964.7,4920.0,4931.0,0,2014-07-01,15826
298,4989.4,5000.0,4933.85,4935.05,0,2014-07-02,14754
299,4997.95,5010.0,4934.0,4980.0,0,2014-07-03,12909
300,4973.95,5050.0,4962.4,5012.0,0,2014-07-04,22828
301,5022.9,5089.9,4952.65,4999.0,0,2014-07-07,43292
302,4983.2,5048.7,4954.0,5032.0,0,2014-07-08,19325
303,5007.0,5020.0,4971.0,5020.0,0,2014-07-09,16062
304,4954.35,5057.0,4831.2,5050.0,0,2014-07-10,21222
305,4992.0,5019.95,4933.0,4955.0,0,2014-07-11,98763
306,4957.7,4980.1,4925.0,4960.0,0,2014-07-14,8282
307,4946.5,4967.95,4916.0,4959.0,0,2014-07-15,6102
308,4970.55,5010.0,4940.0,4946.35,0,2014-07-16,59947
309,4994.8,5010.0,4951.0,4958.0,0,2014-07-17,9658
310,5012.8,5020.0,4955.0,4975.15,0,2014-07-18,9756
311,5038.55,5055.0,4972.1,4972.1,0,2014-07-21,16101
312,5203.0,5220.0,5013.0,5013.0,0,2014-07-22,49535
313,5171.8,5220.0,5131.0,5202.0,0,2014-07-23,7252
314,5149.1,5203.1,5101.1,5175.8,0,2014-07-24,6883
315,5166.0,5248.4,5139.25,5190.0,0,2014-07-25,29168
316,5186.6,5224.0,5151.25,5174.85,0,2014-07-28,9713
317,5181.85,5230.0,5078.0,5126.0,0,2014-07-30,27420
318,5128.35,5198.15,5100.55,5174.0,0,2014-07-31,23936
319,5203.1,5229.0,5110.0,5143.0,0,2014-08-01,23997
320,5208.65,5230.0,5184.4,5222.85,0,2014-08-04,19523
321,5209.5,5220.0,5185.0,5195.0,0,2014-08-05,14806
322,5299.65,5339.95,5162.0,5199.0,0,2014-08-06,40783
323,5405.0,5435.5,5300.05,5315.0,0,2014-08-07,78269
324,5363.35,5406.0,5290.0,5406.0,0,2014-08-08,25949
325,5383.15,5410.0,5280.05,5399.9,0,2014-08-11,18665
326,5334.1,5425.0,5300.1,5339.5,0,2014-08-12,13809
327,5561.05,5643.0,5301.6,5301.6,0,2014-08-13,69367
328,5572.3,5636.0,5430.0,5595.0,0,2014-08-14,27201
329,5655.15,5740.05,5546.15,5560.0,0,2014-08-18,27489
330,5764.45,5833.5,5608.0,5608.0,0,2014-08-19,33673
331,5795.8,5819.9,5706.0,5706.8,0,2014-08-20,14463
332,5834.05,5849.9,5750.0,5799.0,0,2014-08-21,17630
333,5809.25,5840.0,5783.1,5840.0,0,2014-08-22,29979
334,5811.7,5850.0,5786.5,5840.0,0,2014-08-25,13921
335,5868.2,5890.0,5802.0,5850.0,0,2014-08-26,12018
336,5898.95,5923.95,5822.45,5897.85,0,2014-08-27,18251
337,6028.55,6155.0,5852.0,5855.0,0,2014-08-28,72818
338,6062.0,6143.0,6025.0,6050.0,0,2014-09-01,13538
339,6094.05,6110.0,6048.95,6050.0,0,2014-09-02,11653
340,6149.55,6200.0,6005.1,6005.1,0,2014-09-03,27879
341,6252.95,6299.0,6148.0,6148.5,0,2014-09-04,19894
342,6187.65,6339.8,6155.0,6339.8,0,2014-09-05,18372
343,6399.85,6470.0,6229.9,6230.0,0,2014-09-08,27817
344,6410.0,6475.0,6361.0,6376.1,0,2014-09-09,36652
345,6380.85,6439.0,6344.8,6410.0,0,2014-09-10,18194
346,6552.7,6620.0,6415.55,6425.0,0,2014-09-11,27302
347,6384.6,6600.0,6355.0,6600.0,0,2014-09-12,16750
348,6318.95,6497.0,6274.05,6375.0,0,2014-09-15,16736
349,6146.1,6469.0,6001.1,6325.0,0,2014-09-16,36861
350,6088.45,6169.65,5980.2,6150.0,0,2014-09-17,27122
351,6224.05,6245.0,6020.05,6074.95,0,2014-09-18,14596
352,6052.55,6262.3,5980.0,6225.0,0,2014-09-19,22982
353,6024.75,6090.0,5992.0,6001.0,0,2014-09-22,10956
354,5911.15,6064.85,5881.0,6001.0,0,2014-09-23,12186
355,6129.9,6150.0,5900.0,5999.0,0,2014-09-24,18136
356,6109.1,6248.0,6050.1,6075.0,0,2014-09-25,15572
357,6158.4,6199.0,6048.0,6109.1,0,2014-09-26,15580
358,6206.45,6245.7,6050.0,6050.0,0,2014-09-29,16365
359,5968.65,6259.0,5925.15,6259.0,0,2014-09-30,30783
360,6010.95,6073.8,5960.0,6027.0,0,2014-10-01,20819
361,5957.65,5999.9,5947.0,5961.05,0,2014-10-07,16251
362,5926.7,6023.8,5900.0,5950.0,0,2014-10-08,17942
363,6023.45,6059.9,5925.0,5925.0,0,2014-10-09,12599
364,5893.3,6023.4,5871.05,5965.0,0,2014-10-10,17992
365,6007.4,6095.0,5910.0,5910.0,0,2014-10-13,20058
366,5946.05,6200.0,5901.0,6006.0,0,2014-10-14,20911
367,5749.75,5975.0,5705.0,5922.0,0,2014-10-16,23362
368,5695.1,5850.0,5635.0,5794.0,0,2014-10-17,19970
369,5768.9,5794.0,5705.05,5705.05,0,2014-10-20,10678
370,5969.85,5995.0,5731.0,5731.0,0,2014-10-21,21550
371,5971.75,6036.95,5911.35,6001.45,0,2014-10-22,7677
372,6009.65,6022.0,5970.0,6020.0,0,2014-10-23,2011
373,6099.9,6139.0,6001.0,6010.0,0,2014-10-27,25176
374,5948.05,6149.9,5920.0,6142.0,0,2014-10-28,20304
375,6128.5,6150.0,5925.15,5947.0,0,2014-10-29,36925
376,6133.15,6189.9,6061.2,6061.2,0,2014-10-30,20320
377,6257.2,6300.0,6099.95,6133.0,0,2014-10-31,29467
378,6362.65,6402.0,6167.05,6261.0,0,2014-11-03,32959
379,6353.55,6400.0,6280.1,6400.0,0,2014-11-05,16163
380,6434.15,6450.0,6257.0,6379.9,0,2014-11-07,18133
381,6351.9,6450.0,6300.0,6447.0,0,2014-11-10,12620
382,6465.65,6500.0,6344.75,6353.0,0,2014-11-11,16984
383,6327.5,6491.0,6305.85,6491.0,0,2014-11-12,18033
384,6332.6,6398.15,6283.0,6355.0,0,2014-11-13,16297
385,6316.5,6375.0,6280.0,6330.0,0,2014-11-14,10907
386,6292.2,6337.0,6220.0,6333.7,0,2014-11-17,13611
387,6159.55,6344.55,6140.0,6292.2,0,2014-11-18,26668
388,6078.2,6238.75,6039.0,6125.0,0,2014-11-19,20802
389,6158.9,6179.0,6050.0,6100.0,0,2014-11-20,16413
390,6336.4,6345.0,6110.05,6110.05,0,2014-11-21,26578
391,6304.05,6319.0,6201.0,6273.5,0,2014-11-24,13816
392,6338.55,6435.7,6269.95,6280.0,0,2014-11-25,56122
