,c,h,l,o,oi,time,v
0,5834.4,5844.85,5789.8,5789.85,0,2013-04-22,0
1,5836.9,5844.3,5791.55,5843.1,0,2013-04-23,0
2,5916.3,5924.6,5853.3,5856.1,0,2013-04-25,0
3,5871.45,5907.05,5860.5,5899.75,0,2013-04-26,0
4,5904.1,5918.65,5868.8,5877.6,0,2013-04-29,0
5,5930.2,5962.3,5867.8,5932.6,0,2013-04-30,0
6,5999.35,6019.45,5910.95,5911.4,0,2013-05-02,0
7,5944.0,6000.3,5930.15,5993.5,0,2013-05-03,0
8,5971.05,5976.5,5928.45,5944.9,0,2013-05-06,0
9,6043.55,6050.5,5982.95,5983.45,0,2013-05-07,0
10,6069.3,6083.55,6024.95,6064.15,0,2013-05-08,0
11,6050.15,6084.7,6040.45,6078.35,0,2013-05-09,0
12,6094.75,6105.3,6045.6,6046.25,0,2013-05-10,0
13,6107.25,6114.55,6084.15,6088.2,0,2013-05-11,0
14,5980.45,6104.95,5972.9,6098.2,0,2013-05-13,0
15,5995.4,6026.2,5970.05,5989.7,0,2013-05-14,0
16,6146.75,6157.1,6018.85,6018.85,0,2013-05-15,0
17,6169.9,6187.3,6128.25,6128.25,0,2013-05-16,0
18,6187.3,6199.95,6146.15,6172.95,0,2013-05-17,0
19,6156.9,6229.45,6146.05,6198.0,0,2013-05-20,0
20,6114.1,6180.25,6102.35,6152.35,0,2013-05-21,0
21,6094.5,6147.6,6074.45,6127.05,0,2013-05-22,0
22,5967.05,6081.45,5955.7,6050.4,0,2013-05-23,0
23,5983.55,6015.3,5936.8,6010.7,0,2013-05-24,0
24,6083.15,6099.9,5975.55,5989.4,0,2013-05-27,0
25,6111.25,6127.65,6055.4,6086.35,0,2013-05-28,0
26,6104.3,6125.05,6069.8,6120.45,0,2013-05-29,0
27,6124.05,6133.75,6072.15,6072.15,0,2013-05-30,0
28,5985.95,6106.25,5975.55,6098.7,0,2013-05-31,0
29,5939.3,6011.0,5916.35,5997.35,0,2013-06-03,0
30,5919.45,5981.6,5910.25,5941.1,0,2013-06-04,0
31,5923.85,5935.2,5883.7,5908.3,0,2013-06-05,0
32,5921.4,5956.55,5869.5,5895.0,0,2013-06-06,0
33,5881.0,5972.7,5871.3,5900.05,0,2013-06-07,0
34,5878.0,5931.65,5857.4,5907.9,0,2013-06-10,0
35,5788.8,5868.05,5780.35,5848.75,0,2013-06-11,0
36,5760.2,5792.9,5738.6,5771.75,0,2013-06-12,0
37,5699.1,5729.85,5683.1,5709.35,0,2013-06-13,0
38,5808.4,5819.4,5739.4,5748.95,0,2013-06-14,0
39,5850.05,5854.9,5770.25,5820.4,0,2013-06-17,0
40,5813.6,5863.4,5804.3,5841.9,0,2013-06-18,0
41,5822.25,5828.4,5777.9,5805.75,0,2013-06-19,0
42,5655.9,5755.0,5645.65,5754.15,0,2013-06-20,0
43,5667.65,5686.15,5616.85,5639.9,0,2013-06-21,0
44,5590.25,5640.0,5566.25,5638.05,0,2013-06-24,0
45,5609.1,5666.25,5570.25,5606.95,0,2013-06-25,0
46,5588.7,5635.25,5579.35,5627.95,0,2013-06-26,0
47,5682.35,5699.35,5630.95,5647.95,0,2013-06-27,0
48,5842.2,5852.95,5749.5,5749.5,0,2013-06-28,0
49,5898.85,5904.35,5822.2,5834.1,0,2013-07-01,0
50,5857.55,5898.8,5852.3,5885.5,0,2013-07-02,0
51,5770.9,5815.0,5760.4,5811.95,0,2013-07-03,0
52,5836.95,5848.2,5786.05,5794.75,0,2013-07-04,0
53,5867.9,5900.45,5858.45,5889.95,0,2013-07-05,0
54,5811.55,5833.85,5775.55,5833.15,0,2013-07-08,0
55,5859.0,5864.95,5834.6,5834.6,0,2013-07-09,0
56,5816.7,5879.35,5802.85,5869.9,0,2013-07-10,0
57,5935.1,5948.85,5887.95,5894.5,0,2013-07-11,0
58,6009.0,6019.0,5951.15,6000.5,0,2013-07-12,0
59,6030.8,6038.2,5980.95,5991.2,0,2013-07-15,0
60,5955.25,5966.05,5910.95,5930.8,0,2013-07-16,0
61,5973.3,5989.8,5926.75,5972.25,0,2013-07-17,0
62,6038.05,6051.1,5974.55,5984.7,0,2013-07-18,0
63,6029.2,6066.85,6020.25,6057.2,0,2013-07-19,0
64,6031.8,6064.15,6004.25,6009.75,0,2013-07-22,0
65,6077.8,6093.35,6061.3,6064.3,0,2013-07-23,0
66,5990.5,6047.25,5962.6,6032.2,0,2013-07-24,0
67,5907.5,5990.65,5896.4,5970.4,0,2013-07-25,0
68,5886.2,5944.5,5869.5,5937.95,0,2013-07-26,0
69,5831.65,5886.0,5825.8,5869.95,0,2013-07-29,0
70,5755.05,5861.3,5747.6,5836.05,0,2013-07-30,0
71,5742.0,5752.1,5675.75,5738.35,0,2013-07-31,0
72,5727.85,5808.5,5676.85,5776.9,0,2013-08-01,0
73,5677.9,5761.85,5649.0,5750.05,0,2013-08-02,0
74,5685.4,5721.0,5661.5,5682.4,0,2013-08-05,0
75,5542.25,5664.9,5521.8,5664.9,0,2013-08-06,0
76,5519.1,5561.45,5486.85,5549.3,0,2013-08-07,0
77,5565.65,5577.6,5510.05,5510.05,0,2013-08-08,0
78,5612.4,5644.1,5557.1,5606.7,0,2013-08-12,0
79,5699.3,5704.75,5578.9,5600.25,0,2013-08-13,0
